Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\templates with glob **/*.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\locale with glob **/*.mo.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1734435733.6853554
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1737099427.2265363
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1734435730.9446251
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1734435733.6843588
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1737099427.3420298
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1734435733.659176
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1734435733.5006628
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1734435733.6713936
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1734435733.2902262
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1737099427.3469994
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734435733.4428172
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1734435730.6006877
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1734435728.9411821
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1734435730.602686
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1734435733.4936817
File C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\serializers.py first seen with mtime 1737102226.011629
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1734435733.4647605
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1734435733.3650255
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1734435729.566841
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1734435733.425863
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1734435733.4507954
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1734435733.6399791
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1737114619.5124965
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1734435732.2524643
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1734435733.597276
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\urls.py first seen with mtime 1737114619.3811154
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1737099427.3526814
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1734435728.937193
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1734435733.5137434
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1734435733.6959815
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1734435730.2407742
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734435730.6108181
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652795162.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1737099427.3491974
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1734435733.3171537
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1734435733.7200956
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1734435729.5628285
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1652795112.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1734435732.2364182
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1734435733.3480718
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1734435733.293218
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1737099427.0892951
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1734435733.683364
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1734435728.9461687
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1734435733.3011966
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\signals.py first seen with mtime 1737114619.4884577
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1734435733.6939862
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1734435733.6969793
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1734435728.9521546
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1734435733.607381
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1734435733.610504
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1737099427.3454158
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1737114619.4817138
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1734435729.0700593
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1734435733.6664064
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1734784309.6426966
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1734435733.5992703
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1734435733.6863549
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1737099427.223544
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1734435730.6227908
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1734435733.7106533
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1734435730.233642
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1734435733.437831
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652795164.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1734435733.6783745
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1737099427.0942192
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1734435729.5698059
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1737114619.4903672
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1737099427.3433988
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1734435730.2326398
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1734435733.4677513
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1734435733.3789904
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1734435733.4198782
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1734435733.4827108
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1734435733.4996662
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1734435729.1738455
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1734435733.3111696
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1734435733.489692
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1734435733.5056493
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1737099427.3491974
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1652795110.0
